timestamp,gateway_address,schedule_id,connected_nodes,avg_latency_ms,avg_pdr_downlink_radio,avg_pdr_uplink_radio,latest_node_tx_count,latest_node_rx_count,latest_gw_tx_count,latest_gw_rx_count
2025-09-11T17:38:33.341727,0x24374C76B5CF8604,1,0,0,0,0,0,0,0,0
2025-09-11T17:38:34.353468,0x24374C76B5CF8604,1,4,0,0,0,0,0,0,0
2025-09-11T17:38:35.372018,0x24374C76B5CF8604,1,12,0,0,0,0,0,0,0
2025-09-11T17:38:36.392375,0x24374C76B5CF8604,1,29,24.79,0.14,0.14,4,4,4,4
2025-09-11T17:38:37.434705,0x24374C76B5CF8604,1,34,50.33,0.21,0.21,7,7,7,7
2025-09-11T17:38:38.479634,0x24374C76B5CF8604,1,36,55.62,0.25,0.25,9,9,9,9
2025-09-11T17:38:39.518728,0x24374C76B5CF8604,1,37,63.96,0.3,0.3,21,21,21,21
2025-09-11T17:38:40.552460,0x24374C76B5CF8604,1,36,82.32,0.44,0.44,26,26,26,26
2025-09-11T17:38:41.579172,0x24374C76B5CF8604,1,37,142.3,0.78,0.78,39,39,39,39
2025-09-11T17:38:42.622170,0x24374C76B5CF8604,1,39,152.18,0.79,0.79,49,49,49,49
2025-09-11T17:38:43.671072,0x24374C76B5CF8604,1,40,183.67,0.9,0.9,67,67,67,67
2025-09-11T17:38:44.718594,0x24374C76B5CF8604,1,39,208.2,0.92,0.92,78,78,78,78
2025-09-11T17:38:45.767991,0x24374C76B5CF8604,1,38,211.21,0.97,0.97,87,87,87,87
2025-09-11T17:38:46.815183,0x24374C76B5CF8604,1,40,191.33,0.93,0.93,97,97,97,97
2025-09-11T17:38:47.854075,0x24374C76B5CF8604,1,40,192.39,0.93,0.93,110,110,110,110
2025-09-11T17:38:48.907482,0x24374C76B5CF8604,1,40,198.4,0.93,0.93,116,116,116,116
2025-09-11T17:38:49.961899,0x24374C76B5CF8604,1,40,272.03,0.97,0.97,136,136,136,136
2025-09-11T17:38:51.018060,0x24374C76B5CF8604,1,40,332.16,1,1,150,150,150,150
2025-09-11T17:38:52.065157,0x24374C76B5CF8604,1,40,304.16,1,1,163,163,163,163
2025-09-11T17:38:53.118445,0x24374C76B5CF8604,1,40,286.53,1,1,181,181,181,181
2025-09-11T17:38:54.158450,0x24374C76B5CF8604,1,40,286.24,1,1,193,193,193,193
2025-09-11T17:38:55.212155,0x24374C76B5CF8604,1,40,262.07,1,1,204,204,204,204
2025-09-11T17:38:56.277391,0x24374C76B5CF8604,1,40,260.96,1,1,215,215,215,215
2025-09-11T17:38:57.341026,0x24374C76B5CF8604,1,40,262.84,1,1,228,228,228,228
2025-09-11T17:38:58.407267,0x24374C76B5CF8604,1,40,254.72,1,1,239,239,239,239
2025-09-11T17:38:59.471755,0x24374C76B5CF8604,1,40,249.78,1,1,253,253,253,253
2025-09-11T17:39:00.522593,0x24374C76B5CF8604,1,40,249.14,1,1,265,265,265,265
